   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
1295.9 TEL | (proxy checking local liveness)
1296.0  12 | 2022-12-20T15:11:10+0000 [Poll#info] Checkpoint
1296.2  20 | c : Accept TCP: 192.168.1.184:55457 -> 10.96.51.178:80.
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
1296.2  20 |  s: SW'unknown':Mux#934: deleting (34 remain)
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
1296.2  20 |  s: SW'unknown':Mux#935: deleting (32 remain)
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
1296.2  20 |  s: SW'unknown':Mux#936: deleting (30 remain)
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
1296.2  20 |  s: SW'unknown':Mux#937: deleting (28 remain)
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
1296.2  20 |  s: SW'unknown':Mux#938: deleting (26 remain)
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
1296.2  20 |  s: SW'unknown':Mux#939: deleting (24 remain)
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
1296.2  20 |  s: SW'unknown':Mux#940: deleting (22 remain)
1296.2  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
1296.2  20 |  s: SW'unknown':Mux#941: deleting (20 remain)
1296.3  20 | c : Accept TCP: 192.168.1.184:55458 -> 10.96.51.178:80.
1296.4  20 | c : Accept TCP: 192.168.1.184:55459 -> 10.96.51.178:80.
1296.4  20 | c : Accept TCP: 192.168.1.184:55460 -> 10.96.51.178:80.
1296.4  20 | c : Accept TCP: 192.168.1.184:55461 -> 10.96.51.178:80.
1296.4  20 | c : Accept TCP: 192.168.1.184:55462 -> 10.96.51.178:80.
1296.4  20 | c : Accept TCP: 192.168.1.184:55463 -> 10.96.51.178:80.
1296.4  20 | c : Accept TCP: 192.168.1.184:55464 -> 10.96.51.178:80.
1296.4  20 | c : SW'unknown':Mux#942: deleting (25 remain)
1296.4  20 | c : SW#-1:192.168.1.184:55457: deleting (24 remain)
1296.4  20 | c : SW'unknown':Mux#943: deleting (23 remain)
1296.4  20 | c : SW#-1:192.168.1.184:55458: deleting (22 remain)
1296.4  20 | c : SW'unknown':Mux#944: deleting (21 remain)
1296.4  20 | c : SW#-1:192.168.1.184:55459: deleting (20 remain)
1296.4  20 | c : SW#14:192.168.1.184:55438: deleting (19 remain)
1296.4  20 | c : SW'unknown':Mux#940: deleting (18 remain)
1296.4  20 | c : SW#18:192.168.1.184:55441: deleting (17 remain)
1296.4  20 | c : SW'unknown':Mux#941: deleting (16 remain)
1296.4  20 | c : Accept TCP: 192.168.1.184:55465 -> 10.96.51.178:80.
1296.4  20 | c : Accept TCP: 192.168.1.184:55466 -> 10.96.51.178:80.
1296.5  20 | c : Accept TCP: 192.168.1.184:55467 -> 10.96.51.178:80.
1296.5  20 | c : SW#17:192.168.1.184:55460: deleting (21 remain)
1296.5  20 | c : SW'unknown':Mux#945: deleting (20 remain)
1296.5  20 | c : SW#20:192.168.1.184:55461: deleting (19 remain)
1296.5  20 | c : SW'unknown':Mux#946: deleting (18 remain)
1296.5  20 | c : Accept TCP: 192.168.1.184:55468 -> 10.96.51.178:80.
1296.5  20 |  s: SW#-1:10.96.51.178:80: deleting (41 remain)
1296.5  20 |  s: SW'unknown':Mux#943: deleting (40 remain)
1296.6  20 | c : Accept TCP: 192.168.1.184:55469 -> 10.96.51.178:80.
1296.6  20 | c : Accept TCP: 192.168.1.184:55470 -> 10.96.51.178:80.
1296.6  20 | c : Accept TCP: 192.168.1.184:55471 -> 10.96.51.178:80.
1296.6  20 |  s: SW#-1:10.96.51.178:80: deleting (39 remain)
1296.6  20 | c : SW'unknown':Mux#936: deleting (25 remain)
1296.6  20 | c : SW#19:192.168.1.184:55420: deleting (24 remain)
1296.6  20 | c : SW'unknown':Mux#947: deleting (23 remain)
1296.6  20 | c : SW#21:192.168.1.184:55462: deleting (22 remain)
1296.6  20 | c : SW'unknown':Mux#948: deleting (21 remain)
1296.6  20 | c : SW#22:192.168.1.184:55463: deleting (20 remain)
1296.6  20 | c : SW'unknown':Mux#949: deleting (19 remain)
1296.6  20 | c : SW#23:192.168.1.184:55464: deleting (18 remain)
1296.6  20 | c : SW#15:192.168.1.184:55237: deleting (17 remain)
1296.6  20 | c : SW'unknown':Mux#873: deleting (16 remain)
1296.6  20 |  s: SW'unknown':Mux#944: deleting (38 remain)
1296.6  20 |  s: SW#-1:10.96.51.178:80: deleting (37 remain)
1296.6  20 |  s: SW'unknown':Mux#945: deleting (36 remain)
1296.6  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
1296.6  20 |  s: SW'unknown':Mux#946: deleting (34 remain)
1296.6  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
1296.6  20 |  s: SW'unknown':Mux#947: deleting (32 remain)
1296.6  20 |  s: SW'unknown':Mux#942: deleting (31 remain)
1296.6  20 |  s: SW#21:10.96.51.178:80: deleting (30 remain)
1296.6  20 | c : Accept TCP: 192.168.1.184:55472 -> 10.96.51.178:80.
1296.6  20 | c : Accept TCP: 192.168.1.184:55473 -> 10.96.51.178:80.
1296.6  20 | c : SW#10:192.168.1.184:55465: deleting (19 remain)
1296.6  20 | c : SW'unknown':Mux#950: deleting (18 remain)
1296.6  20 | c : SW#12:192.168.1.184:55466: deleting (17 remain)
1296.6  20 | c : SW'unknown':Mux#951: deleting (16 remain)
1296.6  20 | c : SW#14:192.168.1.184:55468: deleting (15 remain)
1296.6  20 | c : SW'unknown':Mux#953: deleting (14 remain)
1296.6  20 | c : Accept TCP: 192.168.1.184:55474 -> 10.96.51.178:80.
1296.6  20 | c : Accept TCP: 192.168.1.184:55475 -> 10.96.51.178:80.
1296.7  20 | c : Accept TCP: 192.168.1.184:55476 -> 10.96.51.178:80.
1296.7  20 | c : Accept TCP: 192.168.1.184:55477 -> 10.96.51.178:80.
1296.7  20 | c : SW#13:192.168.1.184:55467: deleting (21 remain)
1296.7  20 | c : SW'unknown':Mux#952: deleting (20 remain)
1296.7  20 | c : SW#17:192.168.1.184:55469: deleting (19 remain)
1296.7  20 | c : SW'unknown':Mux#954: deleting (18 remain)
1296.7  20 | c : SW#19:192.168.1.184:55473: deleting (17 remain)
1296.7  20 | c : SW'unknown':Mux#958: deleting (16 remain)
1296.7  20 | c : SW#18:192.168.1.184:55470: deleting (15 remain)
1296.7  20 | c : SW'unknown':Mux#955: deleting (14 remain)
1296.7  20 | c : Accept TCP: 192.168.1.184:55478 -> 10.96.51.178:80.
1296.7  20 | c : Accept TCP: 192.168.1.184:55479 -> 10.96.51.178:80.
1296.7  20 | c : Accept TCP: 192.168.1.184:55480 -> 10.96.51.178:80.
1296.7  20 | c : SW'unknown':Mux#963: deleting (19 remain)
1296.7  20 | c : SW#-1:192.168.1.184:55478: deleting (18 remain)
1296.7  20 |  s: SW#-1:10.96.51.178:80: deleting (49 remain)
1296.7  20 |  s: SW'unknown':Mux#954: deleting (48 remain)
1296.7  20 |  s: SW#-1:10.96.51.178:80: deleting (47 remain)
1296.7  20 | c : SW#15:192.168.1.184:55472: deleting (17 remain)
1296.7  20 | c : SW'unknown':Mux#957: deleting (16 remain)
1296.7  20 | c : SW#10:192.168.1.184:55474: deleting (15 remain)
1296.7  20 | c : SW'unknown':Mux#959: deleting (14 remain)
1296.7  20 |  s: SW'unknown':Mux#955: deleting (46 remain)
1296.7  20 |  s: SW#-1:10.96.51.178:80: deleting (45 remain)
1296.7  20 |  s: SW'unknown':Mux#957: deleting (44 remain)
1296.7  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
1296.7  20 |  s: SW'unknown':Mux#958: deleting (42 remain)
1296.7  20 |  s: SW'unknown':Mux#949: deleting (41 remain)
1296.7  20 |  s: SW#18:10.96.51.178:80: deleting (40 remain)
1296.7  20 |  s: SW'unknown':Mux#948: deleting (39 remain)
1296.7  20 |  s: SW#17:10.96.51.178:80: deleting (38 remain)
1296.7  20 |  s: SW'unknown':Mux#953: deleting (37 remain)
1296.7  20 |  s: SW#25:10.96.51.178:80: deleting (36 remain)
1296.7  20 |  s: SW'unknown':Mux#952: deleting (35 remain)
1296.7  20 |  s: SW#24:10.96.51.178:80: deleting (34 remain)
1296.7  20 |  s: SW'unknown':Mux#951: deleting (33 remain)
1296.7  20 |  s: SW#22:10.96.51.178:80: deleting (32 remain)
1296.7  20 |  s: SW'unknown':Mux#950: deleting (31 remain)
1296.7  20 |  s: SW#20:10.96.51.178:80: deleting (30 remain)
1296.7  20 | c : Accept TCP: 192.168.1.184:55481 -> 10.96.51.178:80.
1296.8  20 | c : Accept TCP: 192.168.1.184:55482 -> 10.96.51.178:80.
1296.8  20 | c : Accept TCP: 192.168.1.184:55483 -> 10.96.51.178:80.
1296.8  20 | c : SW#12:192.168.1.184:55475: deleting (19 remain)
1296.8  20 | c : SW'unknown':Mux#960: deleting (18 remain)
1296.8  20 | c : SW#14:192.168.1.184:55476: deleting (17 remain)
1296.8  20 | c : SW'unknown':Mux#961: deleting (16 remain)
1296.8  20 | c : SW#21:192.168.1.184:55477: deleting (15 remain)
1296.8  20 | c : SW'unknown':Mux#962: deleting (14 remain)
1296.8  20 | c : Accept TCP: 192.168.1.184:55484 -> 10.96.51.178:80.
1296.8  20 | c : Accept TCP: 192.168.1.184:55485 -> 10.96.51.178:80.
1296.8  20 | c : Accept TCP: 192.168.1.184:55486 -> 10.96.51.178:80.
1296.8  20 | c : Accept TCP: 192.168.1.184:55487 -> 10.96.51.178:80.
1296.8  20 | c : SW#13:192.168.1.184:55482: deleting (21 remain)
1296.8  20 | c : SW'unknown':Mux#967: deleting (20 remain)
1296.8  20 | c : SW#17:192.168.1.184:55479: deleting (19 remain)
1296.8  20 | c : SW'unknown':Mux#964: deleting (18 remain)
1296.8  20 | c : SW#10:192.168.1.184:55481: deleting (17 remain)
1296.8  20 | c : SW'unknown':Mux#966: deleting (16 remain)
1296.8  20 | c : Accept TCP: 192.168.1.184:55488 -> 10.96.51.178:80.
1296.9  20 |  s: SW#-1:10.96.51.178:80: deleting (49 remain)
1296.9  20 |  s: SW'unknown':Mux#964: deleting (48 remain)
1296.9  20 |  s: SW#-1:10.96.51.178:80: deleting (47 remain)
1296.9  20 |  s: SW'unknown':Mux#965: deleting (46 remain)
1296.9  20 |  s: SW#-1:10.96.51.178:80: deleting (45 remain)
1296.9  20 |  s: SW'unknown':Mux#966: deleting (44 remain)
1296.9  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
1296.9  20 |  s: SW'unknown':Mux#967: deleting (42 remain)
1296.9  20 |  s: SW#-1:10.96.51.178:80: deleting (41 remain)
1297.0  20 |  s: SW'unknown':Mux#968: deleting (40 remain)
1297.0  20 |  s: SW'unknown':Mux#959: deleting (39 remain)
1297.0  20 |  s: SW#21:10.96.51.178:80: deleting (38 remain)
1297.0  20 |  s: SW'unknown':Mux#963: deleting (37 remain)
1297.0  20 |  s: SW#30:10.96.51.178:80: deleting (36 remain)
1297.0  20 |  s: SW'unknown':Mux#962: deleting (35 remain)
1297.0  20 |  s: SW#29:10.96.51.178:80: deleting (34 remain)
1297.0  20 |  s: SW'unknown':Mux#961: deleting (33 remain)
1297.0  20 |  s: SW#28:10.96.51.178:80: deleting (32 remain)
1297.0  20 |  s: SW'unknown':Mux#960: deleting (31 remain)
1297.0  20 |  s: SW#26:10.96.51.178:80: deleting (30 remain)
1297.0  20 | c : Accept TCP: 192.168.1.184:55489 -> 10.96.51.178:80.
1297.0  20 | c : SW'unknown':Mux#973: deleting (19 remain)
1297.0  20 | c : SW#-1:192.168.1.184:55488: deleting (18 remain)
1297.0  20 | c : SW#15:192.168.1.184:55483: deleting (17 remain)
1297.0  20 | c : SW'unknown':Mux#968: deleting (16 remain)
1297.0  20 | c : SW#12:192.168.1.184:55484: deleting (15 remain)
1297.0  20 | c : SW'unknown':Mux#969: deleting (14 remain)
1297.0  20 | c : SW#14:192.168.1.184:55485: deleting (13 remain)
1297.0  20 | c : SW'unknown':Mux#970: deleting (12 remain)
1297.0  20 | c : SW#19:192.168.1.184:55486: deleting (11 remain)
1297.0  20 | c : SW'unknown':Mux#971: deleting (10 remain)
1297.9  20 | c : Accept TCP: 192.168.1.184:55494 -> 10.96.51.178:80.
1298.0  20 | c : Accept TCP: 192.168.1.184:55495 -> 10.96.51.178:80.
1298.0  20 | c : Accept TCP: 192.168.1.184:55496 -> 10.96.51.178:80.
1298.0  20 | c : Accept TCP: 192.168.1.184:55497 -> 10.96.51.178:80.
1298.1  20 | c : Accept TCP: 192.168.1.184:55498 -> 10.96.51.178:80.
1298.1  20 | c : SW#13:192.168.1.184:55489: deleting (19 remain)
1298.1  20 | c : SW'unknown':Mux#974: deleting (18 remain)
1298.2  20 | c : Accept TCP: 192.168.1.184:55499 -> 10.96.51.178:80.
1298.7 TEL | [89] Running: sudo -n echo -n
1298.7  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
1298.7  20 |  s: SW'unknown':Mux#974: deleting (42 remain)
1298.7  20 |  s: SW#-1:10.96.51.178:80: deleting (41 remain)
1298.7  20 |  s: SW'unknown':Mux#978: deleting (40 remain)
1298.7  20 |  s: SW#-1:10.96.51.178:80: deleting (39 remain)
1298.7  20 |  s: SW'unknown':Mux#980: deleting (38 remain)
1298.7  20 |  s: SW'unknown':Mux#973: deleting (37 remain)
1298.7 TEL | [89] ran in 0.03 secs.
1298.7  20 |  s: SW#25:10.96.51.178:80: deleting (36 remain)
1298.7  20 |  s: SW'unknown':Mux#969: deleting (35 remain)
1298.7  20 |  s: SW#18:10.96.51.178:80: deleting (34 remain)
1298.7  20 |  s: SW'unknown':Mux#972: deleting (33 remain)
1298.7  20 |  s: SW#24:10.96.51.178:80: deleting (32 remain)
1298.7  20 |  s: SW'unknown':Mux#971: deleting (31 remain)
1298.7  20 |  s: SW#22:10.96.51.178:80: deleting (30 remain)
1298.7  20 |  s: SW'unknown':Mux#970: deleting (29 remain)
1298.7  20 |  s: SW#20:10.96.51.178:80: deleting (28 remain)
1298.9  20 |  s: SW'unknown':Mux#976: deleting (27 remain)
1298.9  20 |  s: SW#13:10.96.51.178:80: deleting (26 remain)
1298.9  20 | c : SW'unknown':Mux#980: deleting (19 remain)
1298.9  20 | c : SW#-1:192.168.1.184:55499: deleting (18 remain)
1298.9  20 | c : SW#12:192.168.1.184:55495: deleting (17 remain)
1298.9  20 | c : SW'unknown':Mux#976: deleting (16 remain)
1311.1  20 | c : DNS request from ('192.168.1.184', 59249) to None: 50 bytes
1311.2  12 | 2022-12-20T15:11:26+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1311.2  12 | 2022-12-20T15:11:26+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['13.69.239.72']
1326.0 TEL | (proxy checking local liveness)
1326.1  12 | 2022-12-20T15:11:41+0000 [Poll#info] Checkpoint
1327.1  20 | c : DNS request from ('192.168.1.184', 60655) to None: 50 bytes
1327.2  12 | 2022-12-20T15:11:42+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1327.2  12 | 2022-12-20T15:11:42+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['52.168.117.169']
1328.8 TEL | [90] Running: sudo -n echo -n
1328.8 TEL | [90] ran in 0.03 secs.
1352.3  20 | c : DNS request from ('192.168.1.184', 63914) to None: 50 bytes
1352.4  12 | 2022-12-20T15:12:07+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1352.4  12 | 2022-12-20T15:12:07+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['52.168.112.66']
1355.0  20 | c : DNS request from ('192.168.1.184', 49439) to None: 50 bytes
1355.1  12 | 2022-12-20T15:12:10+0000 [stdout#info] AAAA query, sending back A instead: b'mobile.events.data.microsoft.com'
1355.1  12 | 2022-12-20T15:12:10+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1355.1  12 | 2022-12-20T15:12:10+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['13.69.239.73']
1355.9 TEL | (proxy checking local liveness)
1356.0  12 | 2022-12-20T15:12:10+0000 [Poll#info] Checkpoint
1358.2  20 | c : Accept TCP: 192.168.1.184:55754 -> 10.96.51.178:80.
1358.2  20 | c : Accept TCP: 192.168.1.184:55755 -> 10.96.51.178:80.
1358.3  20 | c : SW'unknown':Mux#986: deleting (19 remain)
1358.3  20 | c : SW#-1:192.168.1.184:55755: deleting (18 remain)
1358.3  20 | c : SW#10:192.168.1.184:55494: deleting (17 remain)
1358.3  20 | c : SW'unknown':Mux#975: deleting (16 remain)
1358.9 TEL | [91] Running: sudo -n echo -n
1359.0 TEL | [91] ran in 0.04 secs.
1369.2  20 | c : DNS request from ('192.168.1.184', 51471) to None: 37 bytes
1369.2  20 | c : DNS request from ('192.168.1.184', 52226) to None: 37 bytes
1369.2  20 | c : DNS request from ('192.168.1.184', 50023) to None: 37 bytes
1369.3  12 | 2022-12-20T15:12:24+0000 [stdout#info] A query: b'clients4.google.com'
1369.3  12 | 2022-12-20T15:12:24+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
1369.3  12 | 2022-12-20T15:12:24+0000 [stdout#info] A query: b'clients4.google.com'
1369.3  12 | 2022-12-20T15:12:24+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
1369.3  12 | 2022-12-20T15:12:24+0000 [stdout#info] 65 query: b'clients4.google.com'
1369.3  12 | 2022-12-20T15:12:24+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
1369.3  12 | 2022-12-20T15:12:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25139
1369.3  12 | 2022-12-20T15:12:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c21d0>
1369.3  12 | 2022-12-20T15:12:24+0000 [-] (UDP Port 25139 Closed)
1369.3  12 | 2022-12-20T15:12:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c21d0>
1369.3  12 | 2022-12-20T15:12:24+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.200.142']
1369.3  12 | 2022-12-20T15:12:24+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.200.142']
1380.3  20 | c : DNS request from ('192.168.1.184', 55265) to None: 50 bytes
1380.5  12 | 2022-12-20T15:12:35+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1380.5  12 | 2022-12-20T15:12:35+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['13.69.239.73']
1380.9  20 | c : DNS request from ('192.168.1.184', 49214) to None: 50 bytes
1380.9  20 | c : DNS request from ('192.168.1.184', 50357) to None: 50 bytes
1381.0  12 | 2022-12-20T15:12:35+0000 [stdout#info] A query: b'bifrost-https-v10.gw.postman.com'
1381.0  12 | 2022-12-20T15:12:35+0000 [stdout#info] AAAA query, sending back A instead: b'bifrost-https-v10.gw.postman.com'
1381.0  12 | 2022-12-20T15:12:35+0000 [stdout#info] A query: b'bifrost-https-v10.gw.postman.com'
1381.1  12 | 2022-12-20T15:12:36+0000 [stdout#info] Result for b'bifrost-https-v10.gw.postman.com' is ['44.209.125.117', '54.157.73.204', '3.217.68.181', '52.7.11.13', '54.146.103.121', '23.22.71.247', '54.164.58.164', '34.236.225.100']
1381.1  12 | 2022-12-20T15:12:36+0000 [stdout#info] Result for b'bifrost-https-v10.gw.postman.com' is ['54.164.58.164', '54.157.73.204', '23.22.71.247', '44.209.125.117', '52.7.11.13', '54.146.103.121', '34.236.225.100', '3.217.68.181']
1381.1  20 | c : DNS request from ('192.168.1.184', 64038) to None: 27 bytes
1381.1  20 | c : DNS request from ('192.168.1.184', 54505) to None: 27 bytes
1381.2  12 | 2022-12-20T15:12:36+0000 [stdout#info] A query: b'slack.com'
1381.2  12 | 2022-12-20T15:12:36+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
1381.2  12 | 2022-12-20T15:12:36+0000 [stdout#info] A query: b'slack.com'
1381.3  12 | 2022-12-20T15:12:36+0000 [stdout#info] Result for b'slack.com' is ['18.168.172.238', '18.169.120.191', '18.169.61.189', '18.134.215.41']
1381.4  12 | 2022-12-20T15:12:36+0000 [stdout#info] Result for b'slack.com' is ['18.134.215.41', '18.168.172.238', '18.169.61.189', '18.169.120.191']
1385.9 TEL | (proxy checking local liveness)
1386.0  12 | 2022-12-20T15:12:40+0000 [Poll#info] Checkpoint
1388.0  20 | c : DNS request from ('192.168.1.184', 64603) to None: 33 bytes
1388.0  20 | c : DNS request from ('192.168.1.184', 53565) to None: 33 bytes
1388.0  12 | 2022-12-20T15:12:42+0000 [stdout#info] A query: b'bam.nr-data.net'
1388.0  12 | 2022-12-20T15:12:42+0000 [stdout#info] AAAA query, sending back A instead: b'bam.nr-data.net'
1388.0  12 | 2022-12-20T15:12:42+0000 [stdout#info] A query: b'bam.nr-data.net'
1388.1  12 | 2022-12-20T15:12:43+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.241.14']
1388.1  12 | 2022-12-20T15:12:43+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.241.14']
1389.1 TEL | [92] Running: sudo -n echo -n
1389.1 TEL | [92] ran in 0.02 secs.
1396.4  20 | c : DNS request from ('192.168.1.184', 58603) to None: 50 bytes
1396.5  12 | 2022-12-20T15:12:51+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1396.5  12 | 2022-12-20T15:12:51+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.42.72.131']
1399.7  20 | c : Accept TCP: 192.168.1.184:55935 -> 10.96.51.178:80.
1399.7  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
1399.7  20 |  s: SW'unknown':Mux#985: deleting (30 remain)
1399.7  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
1399.7  20 |  s: SW'unknown':Mux#986: deleting (28 remain)
1399.7  20 |  s: SW'unknown':Mux#979: deleting (27 remain)
1399.7  20 |  s: SW#21:10.96.51.178:80: deleting (26 remain)
1399.7  20 |  s: SW'unknown':Mux#975: deleting (25 remain)
1399.7  20 |  s: SW#8:10.96.51.178:80: deleting (24 remain)
1399.7  20 |  s: SW'unknown':Mux#977: deleting (23 remain)
1399.7  20 |  s: SW#16:10.96.51.178:80: deleting (22 remain)
1399.7  20 |  s: SW'unknown':Mux#956: deleting (21 remain)
1399.7  20 |  s: SW#10:10.96.51.178:80: deleting (20 remain)
1401.4  20 | c : Accept TCP: 192.168.1.184:55950 -> 10.96.51.178:80.
1401.5  20 | c : Accept TCP: 192.168.1.184:55951 -> 10.96.51.178:80.
1401.6  20 | c : Accept TCP: 192.168.1.184:55956 -> 10.96.51.178:80.
1401.6  20 | c : Accept TCP: 192.168.1.184:55957 -> 10.96.51.178:80.
1401.6  20 | c : Accept TCP: 192.168.1.184:55958 -> 10.96.51.178:80.
1401.6  20 | c : Accept TCP: 192.168.1.184:55959 -> 10.96.51.178:80.
1401.6  20 | c : Accept TCP: 192.168.1.184:55960 -> 10.96.51.178:80.
1401.6  20 | c : Accept TCP: 192.168.1.184:55961 -> 10.96.51.178:80.
1401.7  20 | c : Accept TCP: 192.168.1.184:55962 -> 10.96.51.178:80.
1401.8  20 | c : SW'unknown':Mux#998: deleting (35 remain)
1401.8  20 | c : SW#-1:192.168.1.184:55935: deleting (34 remain)
1401.8  20 | c : SW'unknown':Mux#999: deleting (33 remain)
1401.8  20 | c : SW#-1:192.168.1.184:55950: deleting (32 remain)
1401.8  20 | c : SW'unknown':Mux#1000: deleting (31 remain)
1401.8  20 | c : SW#-1:192.168.1.184:55951: deleting (30 remain)
1401.8  20 | c : SW#12:192.168.1.184:55754: deleting (29 remain)
1401.8  20 | c : SW'unknown':Mux#985: deleting (28 remain)
1401.8  20 | c : Accept TCP: 192.168.1.184:55963 -> 10.96.51.178:80.
1401.8  20 | c : Accept TCP: 192.168.1.184:55964 -> 10.96.51.178:80.
1401.8  20 | c : SW#22:192.168.1.184:55956: deleting (31 remain)
1401.8  20 | c : SW'unknown':Mux#1001: deleting (30 remain)
1401.8  20 | c : SW#25:192.168.1.184:55959: deleting (29 remain)
1401.8  20 | c : SW'unknown':Mux#1004: deleting (28 remain)
1401.8  20 | c : SW#23:192.168.1.184:55957: deleting (27 remain)
1401.8  20 | c : SW'unknown':Mux#1002: deleting (26 remain)
1401.8  20 | c : Accept TCP: 192.168.1.184:55965 -> 10.96.51.178:80.
1401.8  20 | c : Accept TCP: 192.168.1.184:55967 -> 10.96.51.178:80.
1401.8  20 | c : Accept TCP: 192.168.1.184:55968 -> 10.96.51.178:80.
1401.9  20 | c : Accept TCP: 192.168.1.184:55969 -> 10.96.51.178:80.
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (45 remain)
1401.9  20 |  s: SW'unknown':Mux#999: deleting (44 remain)
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
1401.9  20 |  s: SW'unknown':Mux#1000: deleting (42 remain)
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (41 remain)
1401.9  20 |  s: SW'unknown':Mux#1001: deleting (40 remain)
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (39 remain)
1401.9  20 |  s: SW'unknown':Mux#1002: deleting (38 remain)
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (37 remain)
1401.9  20 |  s: SW'unknown':Mux#1003: deleting (36 remain)
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
1401.9  20 |  s: SW'unknown':Mux#1004: deleting (34 remain)
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
1401.9  20 |  s: SW'unknown':Mux#1005: deleting (32 remain)
1401.9  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
1401.9  20 |  s: SW'unknown':Mux#1006: deleting (30 remain)
1401.9  20 |  s: SW'unknown':Mux#998: deleting (29 remain)
1401.9  20 |  s: SW#25:10.96.51.178:80: deleting (28 remain)
1401.9  20 | c : SW'unknown':Mux#965: deleting (33 remain)
1401.9  20 | c : SW#18:192.168.1.184:55480: deleting (32 remain)
1401.9  20 | c : SW'unknown':Mux#972: deleting (31 remain)
1401.9  20 | c : SW#21:192.168.1.184:55487: deleting (30 remain)
1401.9  20 | c : SW'unknown':Mux#977: deleting (29 remain)
1401.9  20 | c : SW#14:192.168.1.184:55496: deleting (28 remain)
1401.9  20 | c : SW'unknown':Mux#979: deleting (27 remain)
1401.9  20 | c : SW#17:192.168.1.184:55498: deleting (26 remain)
1401.9  20 | c : SW#15:192.168.1.184:55497: deleting (25 remain)
1401.9  20 | c : SW'unknown':Mux#978: deleting (24 remain)
1401.9  20 | c : SW#24:192.168.1.184:55958: deleting (23 remain)
1401.9  20 | c : SW'unknown':Mux#1003: deleting (22 remain)
1401.9  20 | c : SW'unknown':Mux#1005: deleting (21 remain)
1401.9  20 | c : SW#26:192.168.1.184:55960: deleting (20 remain)
1401.9  20 | c : SW'unknown':Mux#1006: deleting (19 remain)
1401.9  20 | c : SW#27:192.168.1.184:55961: deleting (18 remain)
1401.9  20 | c : SW'unknown':Mux#1007: deleting (17 remain)
1401.9  20 | c : SW#28:192.168.1.184:55962: deleting (16 remain)
1401.9  20 | c : SW#20:192.168.1.184:55471: deleting (15 remain)
1401.9  20 | c : SW'unknown':Mux#956: deleting (14 remain)
1401.9  20 | c : Accept TCP: 192.168.1.184:55970 -> 10.96.51.178:80.
1401.9  20 | c : Accept TCP: 192.168.1.184:55971 -> 10.96.51.178:80.
